,Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster,Office_ID,Latitude,Longitude,city
547,548,599832,3,2,3,5,2,3,3,2,3,6,3,6,0,4,47.6062,-122.3321,Seattle
548,549,604723,3,5,3,5,5,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
549,550,797241,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
550,551,523558,6,3,5,4,3,6,6,3,5,4,6,4,2,9,43.651,-79.347,Toronto
551,552,659892,2,3,2,5,3,6,5,3,5,6,2,5,4,8,42.3314,-83.0458,Detroit
552,553,570435,2,5,2,2,5,2,2,5,2,2,2,2,3,8,42.3314,-83.0458,Detroit
553,554,155940,3,1,3,5,1,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
554,555,630219,2,6,3,3,6,2,2,6,2,2,2,3,3,2,39.2904,-76.6122,Baltimore
555,556,624832,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
556,557,363565,2,3,2,5,3,6,5,3,5,6,2,5,4,1,25.7617,-80.1918,Miami
557,558,272600,1,4,2,5,4,6,5,4,5,6,1,5,4,3,40.7128,-74.006,New York
558,559,334462,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
559,560,310996,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
560,561,861006,2,3,2,5,3,6,5,3,5,7,2,6,4,5,37.7749,-122.4194,San Francisco
561,562,364818,3,6,3,6,6,4,4,5,4,7,3,6,1,6,34.0522,-118.2437,Los Angeles
562,563,642443,3,2,3,5,2,3,3,2,3,6,3,6,0,9,43.651,-79.347,Toronto
563,564,721914,3,5,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
564,565,193457,3,2,3,5,1,3,3,2,3,6,3,6,0,8,42.3314,-83.0458,Detroit
565,566,360313,5,3,5,4,3,6,6,3,6,3,5,4,2,5,37.7749,-122.4194,San Francisco
566,567,841739,3,6,3,5,6,4,4,5,4,6,3,5,1,7,45.5017,-73.5673,Montreal
567,568,431525,3,2,3,5,2,3,3,2,3,7,3,6,0,8,42.3314,-83.0458,Detroit
568,569,543941,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
569,570,433229,2,6,3,2,6,2,2,5,2,2,2,2,3,4,47.6062,-122.3321,Seattle
570,571,517712,6,3,5,4,3,6,6,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
571,572,585944,5,3,5,4,3,6,5,3,5,4,5,4,2,4,47.6062,-122.3321,Seattle
572,573,812721,3,5,3,5,6,4,4,5,4,6,3,5,1,8,42.3314,-83.0458,Detroit
573,574,716950,2,5,2,2,6,2,2,5,2,2,2,2,3,7,45.5017,-73.5673,Montreal
574,575,506899,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
575,576,244262,6,2,5,3,2,6,6,3,6,3,6,3,2,8,42.3314,-83.0458,Detroit
576,577,472347,3,2,3,5,2,4,4,2,4,6,3,6,0,12,39.7392,-104.9903,Denver
577,578,550116,3,2,3,5,2,4,4,2,4,6,3,6,0,12,39.7392,-104.9903,Denver
578,579,787303,2,3,2,5,3,6,5,3,5,6,2,6,4,2,39.2904,-76.6122,Baltimore
579,580,764375,3,2,3,5,2,3,3,2,3,6,3,6,0,9,43.651,-79.347,Toronto
580,581,509698,3,6,3,6,6,4,4,5,4,7,3,6,1,9,43.651,-79.347,Toronto
581,582,624653,6,2,5,4,2,5,5,3,5,4,6,4,2,8,42.3314,-83.0458,Detroit
582,583,582036,2,3,2,5,3,6,5,3,5,6,2,5,4,10,29.7604,-95.3698,Houston
583,584,246474,3,6,3,5,6,4,4,5,4,6,3,5,1,8,42.3314,-83.0458,Detroit
584,585,804640,6,3,5,4,3,6,6,3,5,4,6,4,2,2,39.2904,-76.6122,Baltimore
585,586,441219,3,2,3,5,2,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
586,587,277690,3,2,3,5,2,4,4,2,4,6,3,6,0,4,47.6062,-122.3321,Seattle
587,588,237365,3,2,3,5,1,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
588,589,245228,3,1,3,5,1,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
589,590,707730,2,6,3,2,6,2,3,5,3,2,2,2,3,9,43.651,-79.347,Toronto
590,591,307388,3,5,3,3,6,3,3,5,3,2,3,2,3,9,43.651,-79.347,Toronto
591,592,748221,3,2,3,5,2,4,4,2,4,6,3,5,0,2,39.2904,-76.6122,Baltimore
592,593,425272,3,2,3,5,2,4,4,2,4,6,3,6,0,11,36.1627,-86.7816,Nashville
593,594,460316,3,2,3,5,2,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
594,595,450476,3,5,3,5,5,4,4,5,4,6,3,6,1,9,43.651,-79.347,Toronto
595,596,626499,3,2,3,5,1,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
596,597,781937,3,6,3,5,6,4,4,5,4,6,3,5,1,4,47.6062,-122.3321,Seattle
597,598,788719,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
598,599,212141,3,2,3,5,2,3,3,2,3,6,3,5,0,6,34.0522,-118.2437,Los Angeles
599,600,531960,2,3,2,5,3,5,5,3,5,6,2,5,4,9,43.651,-79.347,Toronto
